===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-01-04 19:12:47
count workspace : c:\Users\Titus\Documents\RobloxProjects\RojoLand
total files : 806
total code lines : 56737
total comment lines : 905
total blank lines : 13120

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|           1138|              0|             19|    2.0|
   |          .toml|           8223|              3|           3091|     14|
   |            .md|           2067|             76|            594|    3.6|
   |            .js|            100|              4|             24|   0.18|
   |               |            552|             22|            110|   0.97|
   |          .lock|            983|              0|            163|    1.7|
   |           .lua|          15027|              4|           3618|     26|
   |          .luau|          27210|             20|           5165|     48|
   |           .txt|             37|              0|              6|  0.065|
   |           .yml|            236|              7|             47|   0.42|
   |            .ts|            546|            717|            112|   0.96|
   |            .sh|              9|              4|              5|  0.016|
   |            .rs|            609|             48|            166|    1.1|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 5, blank is 0.
Packages\_Index\centau_vide@0.3.1\vide\_local\test.md, code is 19, comment is 0, blank is 7.
Packages\_Index\centau_vide@0.3.1\vide\_local\todo_case.md, code is 44, comment is 0, blank is 16.
Packages\_Index\centau_vide@0.3.1\vide\_local\unk.md, code is 14, comment is 1, blank is 1.
Packages\_Index\centau_vide@0.3.1\vide\_local\v1.md, code is 38, comment is 0, blank is 8.
Packages\_Index\centau_vide@0.3.1\vide\_local\v2.md, code is 37, comment is 0, blank is 8.
Packages\_Index\centau_vide@0.3.1\vide\_local\v3.md, code is 33, comment is 0, blank is 8.
Packages\_Index\centau_vide@0.3.1\vide\_local\vide_test\init.client.lua, code is 5, comment is 0, blank is 0.
Packages\_Index\centau_vide@0.3.1\vide\_local\vide_test\type.lua, code is 56, comment is 0, blank is 14.
Packages\_Index\centau_vide@0.3.1\vide\aftman.toml, code is 5, comment is 1, blank is 1.
Packages\_Index\centau_vide@0.3.1\vide\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\centau_vide@0.3.1\vide\LICENSE.md, code is 17, comment is 0, blank is 4.
Packages\_Index\centau_vide@0.3.1\vide\sourcemap.json, code is 1, comment is 0, blank is 0.
Packages\_Index\centau_vide@0.3.1\vide\src\action.luau, code is 19, comment is 0, blank is 6.
Packages\_Index\centau_vide@0.3.1\vide\src\apply.luau, code is 152, comment is 0, blank is 25.
Packages\_Index\centau_vide@0.3.1\vide\src\batch.luau, code is 19, comment is 0, blank is 7.
Packages\_Index\centau_vide@0.3.1\vide\src\bind.luau, code is 78, comment is 0, blank is 17.
Packages\_Index\centau_vide@0.3.1\vide\src\changed.luau, code is 15, comment is 0, blank is 5.
Packages\_Index\centau_vide@0.3.1\vide\src\cleanup.luau, code is 35, comment is 0, blank is 8.
Packages\_Index\centau_vide@0.3.1\vide\src\context.luau, code is 56, comment is 0, blank is 21.
Packages\_Index\centau_vide@0.3.1\vide\src\create.luau, code is 74, comment is 0, blank is 10.
Packages\_Index\centau_vide@0.3.1\vide\src\defaults.luau, code is 95, comment is 0, blank is 19.
Packages\_Index\centau_vide@0.3.1\vide\src\derive.luau, code is 15, comment is 0, blank is 5.
Packages\_Index\centau_vide@0.3.1\vide\src\effect.luau, code is 10, comment is 0, blank is 4.
Packages\_Index\centau_vide@0.3.1\vide\src\flags.luau, code is 5, comment is 0, blank is 2.
Packages\_Index\centau_vide@0.3.1\vide\src\graph.luau, code is 237, comment is 0, blank is 63.
Packages\_Index\centau_vide@0.3.1\vide\src\init.luau, code is 102, comment is 0, blank is 19.
Packages\_Index\centau_vide@0.3.1\vide\src\maps.luau, code is 168, comment is 0, blank is 51.
Packages\_Index\centau_vide@0.3.1\vide\src\mount.luau, code is 10, comment is 0, blank is 3.
Packages\_Index\centau_vide@0.3.1\vide\src\read.luau, code is 5, comment is 0, blank is 2.
Packages\_Index\centau_vide@0.3.1\vide\src\root.luau, code is 28, comment is 0, blank is 11.
Packages\_Index\centau_vide@0.3.1\vide\src\show.luau, code is 14, comment is 0, blank is 4.
Packages\_Index\centau_vide@0.3.1\vide\src\source.luau, code is 24, comment is 0, blank is 7.
Packages\_Index\centau_vide@0.3.1\vide\src\spring.luau, code is 237, comment is 1, blank is 74.
Packages\_Index\centau_vide@0.3.1\vide\src\switch.luau, code is 47, comment is 0, blank is 18.
Packages\_Index\centau_vide@0.3.1\vide\src\throw.luau, code is 5, comment is 0, blank is 2.
Packages\_Index\centau_vide@0.3.1\vide\src\untrack.luau, code is 19, comment is 0, blank is 8.
Packages\_Index\centau_vide@0.3.1\vide\wally.toml, code is 18, comment is 0, blank is 1.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\default.project.json, code is 21, comment is 0, blank is 1.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\include\Promise.lua, code is 1007, comment is 0, blank is 235.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\include\RuntimeLib.lua, code is 216, comment is 0, blank is 44.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\LICENSE.txt, code is 17, comment is 0, blank is 3.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\exports.luau, code is 41, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\init.luau, code is 172, comment is 0, blank is 23.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\luaSpecific\defineMessage.lua, code is 32, comment is 0, blank is 7.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\luaSpecific\registerHoldableSkill.lua, code is 32, comment is 0, blank is 8.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\luaSpecific\registerSkill.lua, code is 31, comment is 0, blank is 8.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\luaSpecific\registerStatusEffect.lua, code is 31, comment is 0, blank is 8.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\actions.luau, code is 200, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\arg-converter\index.d.ts, code is 2, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\arg-converter\init.lua, code is 25, comment is 0, blank is 4.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\character.luau, code is 789, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\client.luau, code is 241, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\flags.luau, code is 12, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\holdableSkill.luau, code is 91, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\message.luau, code is 139, comment is 0, blank is 1.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\moveset.luau, code is 62, comment is 0, blank is 2.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\networking.luau, code is 194, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\serdes.luau, code is 9, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\server.luau, code is 295, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\skill.luau, code is 539, comment is 0, blank is 3.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\statusEffect.luau, code is 431, comment is 0, blank is 1.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\source\utility.luau, code is 132, comment is 1, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\symbol\init.lua, code is 44, comment is 0, blank is 14.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\tests\character.spec.luau, code is 477, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\tests\client.spec.luau, code is 11, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\tests\init.spec.luau, code is 26, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\tests\movesets.spec.luau, code is 137, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\tests\skill.spec.luau, code is 451, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\out\tests\statusEffect.spec.luau, code is 209, comment is 0, blank is 0.
Packages\_Index\cheetiedotpy_wcs@2.5.0\wcs\wally.toml, code is 10, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\aftman.toml, code is 3, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\CHANGELOG.md, code is 123, comment is 0, blank is 33.
Packages\_Index\evaera_promise@4.0.0\promise\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\docs\Examples.md, code is 15, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\docs\Installation.md, code is 34, comment is 5, blank is 13.
Packages\_Index\evaera_promise@4.0.0\promise\docs\intro.md, code is 10, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\docs\Tour.md, code is 108, comment is 0, blank is 41.
Packages\_Index\evaera_promise@4.0.0\promise\docs\WhyUsePromises.md, code is 103, comment is 1, blank is 39.
Packages\_Index\evaera_promise@4.0.0\promise\foreman.toml, code is 3, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\lib\init.lua, code is 1007, comment is 0, blank is 235.
Packages\_Index\evaera_promise@4.0.0\promise\lib\init.spec.lua, code is 1438, comment is 0, blank is 406.
Packages\_Index\evaera_promise@4.0.0\promise\LICENSE, code is 17, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.editorconfig, code is 7, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.github\workflows\ci.yml, code is 63, comment is 1, blank is 17.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.github\workflows\clabot.yml, code is 20, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.github\workflows\release.yml, code is 60, comment is 1, blank is 17.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.gitignore, code is 1, comment is 14, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.gitmodules, code is 3, comment is 1, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.luacheckrc, code is 23, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\Cargo.lock, code is 616, comment is 0, blank is 75.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\Cargo.toml, code is 4, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\CHANGELOG.md, code is 20, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\CONTRIBUTING.md, code is 43, comment is 5, blank is 21.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\DESIGN.md, code is 43, comment is 0, blank is 21.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\api-reference.md, code is 64, comment is 0, blank is 22.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\getting-started\debugging-tests.md, code is 2, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\getting-started\installation.md, code is 8, comment is 3, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\getting-started\running-tests.md, code is 7, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\getting-started\writing-tests.md, code is 35, comment is 0, blank is 10.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\index.md, code is 3, comment is 1, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\requirements.txt, code is 3, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\foreman.toml, code is 2, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\LICENSE, code is 154, comment is 1, blank is 28.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\mkdocs.yml, code is 24, comment is 2, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\.editorconfig, code is 7, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\.gitignore, code is 1, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\.luacheckrc, code is 15, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\.luacov, code is 9, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\.travis.yml, code is 25, comment is 1, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\CHANGELOG.md, code is 3, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\FEATURES.md, code is 212, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\init.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\assign.lua, code is 2, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\baste.lua, code is 204, comment is 0, blank is 67.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\createEnum.lua, code is 41, comment is 0, blank is 18.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\createEnum_spec.lua, code is 42, comment is 0, blank is 13.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\createEnumGroup.lua, code is 25, comment is 0, blank is 9.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\createEnumGroup_spec.lua, code is 33, comment is 0, blank is 10.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\createEnvironment.lua, code is 42, comment is 0, blank is 14.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\createSettings.lua, code is 52, comment is 0, blank is 16.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\createSettings_spec.lua, code is 74, comment is 0, blank is 17.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ConnectionState.lua, code is 5, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\CreatorType.lua, code is 5, comment is 0, blank is 1.
